,Business,distance,price,rating,Popular,Location
0,Trophy Room,97.5317734839,2,3.5,148,"['26 Chandler St', 'Boston, MA 02116']"
1,Chandler Inn Hotel,114.75186437119999,2,3.5,64,"['26 Chandler St', 'Boston, MA 02116']"
2,Club Cafe,121.52346175843999,2,3.0,285,"['209 Columbus Ave', 'Boston, MA 02116']"
3,Chandler Studios,170.02480760519998,3,5.0,2,"['54 Berkeley St', 'Boston, MA 02116']"
4,Hotel 140,286.1360975678,2,3.0,65,"['140 Clarendon St', 'Boston, MA 02116']"
5,Tico Boston,322.0209033934,2,3.5,453,"['222 Berkeley St', 'Boston, MA 02116']"
6,Boston Park Plaza,335.5099567516,3,3.0,78,"['50 Park Plz', 'Boston, MA 02116']"
7,Strip By Strega,352.185390656,4,4.0,168,"['64 Arlington St', 'Boston, MA 02116']"
8,The Boston Eagle,361.627790771,1,3.0,70,"['520 Tremont St', 'Boston, MA 02116']"
9,Clerys Bar & Restaurant,372.658931334,2,3.0,358,"['113 Dartmouth St', 'Boston, MA 02116']"
10,Brownstone,378.44888603879997,2,3.5,248,"['111 Dartmouth St', 'Boston, MA 02116']"
11,MJ O'Connor's Irish Pub,415.2579036396,2,3.0,188,"['27 Columbus Ave', 'Boston, MA 02116']"
12,Revere Hotel Boston Common,421.96453840839996,3,3.5,281,"['200 Stuart St', 'Boston, MA 02116']"
13,Boston Park Plaza,437.97125935599996,3,2.5,713,"['50 Park Plz', 'Boston, MA 02116']"
14,The Parish Cafe,443.523240955,2,4.0,1181,"['361 Boylston St', 'Boston, MA 02116']"
15,Four Seasons,533.3561008595999,4,4.0,107,"['200 Boylston St', 'Boston, MA 02116']"
16,Courtyard Boston Downtown,557.7473061797999,2,2.5,167,"['275 Tremont St', 'Boston, MA 02116']"
17,Taj Boston,559.5760957821999,3,3.5,184,"['15 Arlington St', 'Boston, MA 02116']"
18,Abby Lane Food & Spirits,567.17325884,2,3.5,312,"['255 Tremont St', 'Boston, MA 02116']"
19,W Lounge,571.1334261515999,3,3.0,84,"['100 Stuart St', 'W Hotel', 'Boston, MA 02116']"
20,Franklin Café,578.80878704,2,4.0,479,"['278 Shawmut Ave', 'Boston, MA 02118']"
21,DoubleTree by Hilton Hotel Boston-Downtown,585.3254070349999,2,3.0,149,"['821 Washington St', 'Boston, MA 02111']"
22,Lolita Cocina & Tequila Bar,598.3120888188,2,4.0,1264,"['271 Dartmouth St', 'Boston, MA 02116']"
23,Copley Square Hotel,608.1873370202,3,3.5,136,"['47 Huntington Avenue', 'Boston, MA 02116']"
24,Minibar,608.3580879942,3,3.5,133,"['51 Huntington Ave', 'Boston, MA 02116']"
25,Cure,621.897819469,3,2.0,85,"['246 Tremont St', 'Boston, MA 02116']"
26,Courtyard by Marriott Copley Square,627.0064600848,2,3.5,57,"['88 Exeter St', 'Boston, MA 02116']"
27,Boston Marriott Copley Place,644.8589974519999,3,3.5,226,"['110 Huntington Ave', 'Boston, MA 02116']"
28,Cathedral Station,662.506215222,2,3.5,36,"['1222 Washington St', 'Boston, MA 02118']"
29,Intermission Tavern,668.9255988942,2,3.5,312,"['228 Tremont St', 'Boston, MA 02116']"
30,J J Foley's Cafe,670.4518003897999,2,4.0,179,"['117 E Berkeley St', 'Boston, MA 02118']"
31,Star Market,673.3856272098,2,3.0,36,"['53 Huntington Ave', 'Boston, MA 02199']"
32,Anchovies,679.036390098,2,4.0,319,"['433 Columbus Ave', 'Boston, MA 02116']"
33,Lion's Tail,700.6170601356,2,3.5,28,"['354 Harrison Ave', 'Boston, MA 02118']"
34,Lenox Hotel,704.2456712203999,3,4.5,173,"['61 Exeter St', 'Boston, MA 02116']"
35,City Bar,713.1917991595999,3,4.0,250,"['61 Exeter St', 'Boston, MA 02199']"
36,El Triunfo,715.6026548532,1,3.5,222,"['147 E Berkeley St', 'Boston, MA 02118']"
37,Solas,718.4577527604,2,3.5,287,"['710 Boylston St', 'Boston, MA 02199']"
38,Airbrush One,724.8368546523999,2,5.0,2,"['Boston, MA 02116']"
39,Limelight Stage + Studios,726.8178556319999,2,3.0,181,"['204 Tremont St', 'Boston, MA 02116']"
40,Lucca Back Bay,727.698164612,3,4.0,250,"['116 Huntington Ave', 'Boston, MA 02116']"
41,The Glass Slipper,760.0471860839999,3,2.5,52,"['22 Lagrange St', 'Boston, MA 02116']"
42,Uno Pizzeria & Grill,762.3209742898,2,3.0,158,"['731 Boylston St.', 'Boston, MA 02116']"
43,Dumpling Cafe,765.2594681958,2,3.5,586,"['695 Washington St', 'Boston, MA 02111']"
44,Centerfolds,772.7070270071999,3,2.5,51,"['12 Lagrange St', 'Boston, MA 02116']"
45,The Colonnade Hotel,828.32810267,3,4.0,147,"['120 Huntington Ave', 'Boston, MA 02116']"
46,Mandarin Oriental Hotel,840.765243124,4,4.0,70,"['776 Boylston St', 'Boston, MA 02199']"
47,East Ocean City,864.24857147,2,3.0,174,"['27 Beach St', 'Boston, MA 02111']"
48,"The Ritz-Carlton, Boston",874.095961996,4,3.5,100,"['10 Avery St', 'Boston, MA 02111']"
49,Gaga Seafood Restaurant,904.2137944919999,2,4.0,69,"['25-27 Tyler St', 'Boston, MA 02111']"
50,Jade Garden,931.4125578157999,2,3.5,155,"['18-20 Tyler St', 'Boston, MA 02111']"
51,Walgreens,955.9788593279999,1,2.5,16,"['841 Boylston St', 'Boston, MA 02116']"
52,Station KTV,958.2787027483998,2,3.0,11,"['20 Hudson St', 'Boston, MA 02111']"
53,Peach Farm,961.5989160089999,2,3.5,415,"['4 Tyler St', 'Boston, MA 02111']"
54,Legal Crossing,987.939305657,3,4.0,242,"['558 Washington St', 'Boston, MA 02111']"
55,New Jumbo Seafood Restaurant,992.501382222,2,3.5,281,"['5 Hudson St', 'Boston, MA 02111']"
56,MLR Artist Management,994.9859778743999,2,4.0,5,"['Boston, MA 02111']"
57,China King,997.6818476819999,2,3.5,93,"['60 Beach St', 'Boston, MA 02111']"
58,New Golden Gate,1002.354566372,2,3.5,238,"['66 Beach St', 'Boston, MA 02111']"
59,Back Bay Social Club,1004.5328080619998,2,3.5,491,"['867 Boylston St', 'Boston, MA 02116']"
60,Newbury Guest House,1009.90752086,2,4.0,44,"['261 Newbury St', 'Boston, MA 02116']"
61,Hot Pot Buffet,1015.728342706,2,3.5,437,"['70 Beach St', 'Boston, MA 02111']"
62,Whiskey's Food & Spirits,1019.430146574,2,2.5,505,"['885 Boylston St', 'Boston, MA 02116']"
63,Moon Villa Restaurant,1037.122586798,2,3.0,51,"['19 Edinboro St', 'Boston, MA 02111']"
64,Chau Chow City,1041.923891754,2,3.0,356,"['83 Essex St', 'Boston, MA 02111']"
65,Hyatt Regency Boston,1068.419180377,3,3.5,254,"['One Ave De Lafayette', 'Boston, MA 02111']"
66,The Pour House,1077.5825209359998,1,3.5,972,"['907 Boylston St', 'Boston, MA 02115']"
67,McGreevy's,1084.95506841,2,3.5,274,"['911 Boylston St', 'Boston, MA 02115']"
68,Godfrey Hotel Boston,1115.313819104,3,4.0,55,"['505 Washington St', 'Boston, MA 02111']"
69,Just Add Cooking,1118.6066896779998,2,4.0,6,"['Boston, MA 02118']"
70,South Street Diner,1130.98058307,1,3.5,525,"['178 Kneeland St', 'Boston, MA 02111']"
71,Britt Ryan,1139.718333666,3,5.0,8,"['291 Newbury St', 'Boston, MA 02115']"
72,Midtown Hotel,1154.6370763999998,2,3.0,68,"['220 Huntington Ave', 'Boston, MA 02115']"
73,Bukowski Tavern,1165.4570876484,2,3.5,615,"['50 Dalton St', 'Boston, MA 02115']"
74,Yvonne's,1172.085379746,3,4.0,445,"['2 Winter Pl', 'Boston, MA 02108']"
75,Hilton Boston Back Bay,1180.0834776779998,3,3.0,167,"['40 Dalton St', 'Boston, MA 02115']"
76,JJ Foley's Bar & Grille,1193.734060492,1,3.5,155,"['21 Kingston St', 'Boston, MA 02111']"
77,Dillon's,1202.639101981,2,3.0,367,"['955 Boylston St', 'Boston, MA 02115']"
78,Shell Gas Station,1204.24980992,3,2.0,10,"['584 Columbus Ave', 'Boston, MA 02118']"
79,Wally's Cafe,1207.382068362,1,4.0,245,"['427 Massachusetts Ave', 'Boston, MA 02118']"
80,Parish Cafe,1236.6508130739999,2,3.5,228,"['493 Massachusetts Ave', 'Boston, MA 02118']"
81,Silvertone,1333.882710189,2,4.0,751,"['69 Bromfield St', 'Boston, MA 02108']"
82,Dumpling Palace,1345.283033348,2,3.0,224,"['179 Massachusetts Ave', 'Boston, MA 02115']"
83,Supreme Pizza & Subs,1346.101382738,1,3.0,89,"['177B Massachusetts Ave', 'Boston, MA 02115']"
84,The Barracuda Tavern,1346.2177380199998,2,3.5,216,"['15 Bosworth St', 'Boston, MA 02108']"
85,Beantown Pub,1364.652244918,2,3.0,492,"['100 Tremont St', 'Boston, MA 02108']"
86,The Merchant,1364.8663997918,2,3.5,230,"['60 Franklin St', 'Boston, MA 02110']"
87,Moonshine 152,1370.297004968,2,4.0,182,"['152 Dorchester Ave', 'Boston, MA 02127']"
88,21st Amendment,1371.9746614509997,2,4.0,303,"['150 Bowdoin Sq', 'Boston, MA 02108']"
89,Beacon Hill Pub,1402.623334746,1,3.5,190,"['149 Charles St', 'Boston, MA 02108']"
90,XV Beacon,1404.2492509479998,3,4.5,61,"['15 Beacon St', 'Boston, MA 02108']"
91,Kimpton Nine Zero Hotel,1409.7083414422,3,4.0,248,"['90 Tremont St', 'Boston, MA 02108']"
92,6B Lounge,1414.778357898,2,3.5,152,"['6B Beacon St', 'Boston, MA 02108']"
93,Emmet's Irish Pub & Restaurant,1414.778357898,2,3.5,208,"['6 Beacon St', 'Boston, MA 02108']"
94,Omni Parker House,1424.904164244,3,3.5,521,"['60 School St', 'Boston, MA 02108']"
95,CVS/pharmacy,1425.8942945856,3,3.0,11,"['155 Charles St', 'Boston, MA 02114']"
96,Little Steve's Pizzeria,1426.671380498,1,3.0,189,"['1114 Boylston St', 'Boston, MA 02215']"
97,The Eliot Hotel,1444.8623298803998,3,4.5,81,"['370 Commonwealth Ave', 'Boston, MA 02215']"
98,Doughboy Donuts & Deli,1462.190318968,1,4.0,122,"['220 Dorchester Ave', 'Boston, MA 02127']"
99,G&V Symphony Mart,1467.0687756836,2,3.5,14,"['1130 Boylston St', 'Boston, MA 02215']"
100,Harvard Gardens,1467.364990804,2,3.5,317,"['316 Cambridge St', 'Boston, MA 02114']"
101,Walgreens,1469.949268976,2,3.5,82,"['24 School St', 'Boston, MA 02110']"
102,Club Quarters - Boston,1476.377777606,2,3.5,125,"['161 Devonshire St', 'Boston, MA 02110']"
103,Symphony Market,1479.4072957823998,2,3.5,24,"['291 Huntington Ave', 'Boston, MA 02115']"
104,Our House East,1480.1660674056,2,2.0,83,"['52 Gainsborough St', 'Boston, MA 02115']"
105,Scholars American Bistro & Cocktail Lounge,1482.191518356,2,3.0,293,"['25 School St', 'Boston, MA 02108']"
106,In & Out Car Service,1507.7886665117999,,2.0,1,"['Boston, MA']"
107,The Hill Tavern,1518.6792151323998,2,3.5,199,"['228 Cambridge St', 'Boston, MA 02114']"
108,Corner Tavern,1520.97999197,2,4.0,214,"['421 Marlborough St', 'Boston, MA 02115']"
109,The Alley,1534.3601251970001,1,3.5,60,"['14 Pi Aly', 'Boston, MA 02108']"
110,Slades Bar & Grill,1556.8046567597999,2,4.0,71,"['958 Tremont St', 'Roxbury Crossing, MA 02120']"
111,Emmi Sorokin Men's Fashion Stylist,1564.961966698,2,5.0,8,"['Boston, MA 02101']"
112,Alibi,1578.392069932,3,3.5,297,"['215 Charles St', 'Boston, MA 02114']"
113,Cappy's Pizza & Subs,1578.9922893783998,1,3.0,105,"['82 Westland Ave', 'Boston, MA 02115']"
114,The Tip Tap Room,1584.90619545,2,4.0,504,"['138 Cambridge St', 'Boston, MA 02114']"
115,The Red Hat,1594.851594782,2,3.5,199,"['9 Bowdoin St', 'Boston, MA 02114']"
116,Biddy Early's,1642.704354078,1,4.5,193,"['141 Pearl St', 'Boston, MA 02110']"
117,Au Bon Pain,1644.3682507039998,1,3.0,44,"['300 Congress St', ""Children's Museum"", 'Boston, MA 02210']"
118,Ames Hotel,1650.5485991059998,3,3.5,170,"['1 Court St', 'Boston, MA 02108']"
119,ZC Boston,1664.734448404,2,3.5,69,"['801 Massachusetts Ave', 'Boston, MA 02118']"
120,Sunrise Chinese Food,1699.1204115140001,2,3.0,53,"['1033 Tremont St', 'Roxbury Crossing, MA 02120']"
121,SPA InterContinental,1714.238551474,3,3.5,72,"['510 Atlantic Ave', 'Boston, MA 02210']"
122,InterContinental Boston,1722.662641704,3,4.0,234,"['510 Atlantic Avenue', 'Boston, MA 02210']"
123,RumBa,1734.570309298,3,3.5,103,"['510 Atlantic Ave', 'InterContinental Boston', 'Boston, MA 02210']"
124,Vanderbilt Kitchen & Bar,1777.935424004,2,3.0,31,"['105 Water St', 'Boston, MA 02109']"
125,Domino's Pizza,1779.2813150460001,2,1.5,47,"['64 Staniford St', 'Boston, MA 02114']"
126,Battery Park Bar & Patio,1790.650819344,2,4.0,200,"['33 Batterymarch St', 'Boston, MA 02110']"
127,Best Western Plus Boston Hotel,1790.928108626,2,3.0,56,"['891 Massachusetts Ave', 'Boston, MA 02118']"
128,Mr. Dooley's,1809.905124038,2,4.0,318,"['77 Broad St', 'Boston, MA 02109']"
129,Howl at the Moon,1828.768359112,2,3.0,301,"['184 High St', 'Boston, MA 02110']"
130,Hilton Boston Downtown/Faneuil Hall,1830.961245796,3,3.0,168,"['89 Broad St', 'Boston, MA 02110']"
131,Anthem Kitchen and Bar,1845.8627685919998,2,3.5,348,"['101 S Market St', 'Boston, MA 02109']"
132,Broadside Tavern,1855.6808691299998,2,3.5,16,"['99 Broad St', 'Boston, MA 02110']"
133,Vintage Restaurant and Lounge,1861.0055314539998,2,3.5,121,"['72 Broad St', 'Boston, MA 02110']"
134,"Pastoral - Artisan Pizza, Kitchen & Bar",1864.446461308,2,3.5,307,"['345 Congress St', 'Boston, MA 02210']"
135,Blackstone Grill,1867.779726316,2,3.5,102,"['15 Union St', 'Boston, MA 02108']"
136,The Tap Trailhouse,1872.4107631,2,4.0,221,"['19 Union St', 'Boston, MA 02108']"
137,An Tain,1880.3047367339998,1,3.5,61,"['31 India St', 'Boston, MA 02110']"
138,Hennessy's,1881.565171822,2,3.0,233,"['25 Union St', 'Boston, MA 02108']"
139,Lucky's Lounge,1886.1648264759997,2,3.5,550,"['355 Congress St', 'Boston, MA 02210']"
140,Mija Cantina & Tequila Bar,1886.409928958,2,2.5,364,"['1 Faneuil Hall Sq', 'Boston, MA 02109']"
141,Coogan's,1890.037381318,1,3.0,196,"['171 Milk St', 'Boston, MA 02109']"
142,Paddy O's,1898.7666024119999,2,3.0,135,"['33 Union St', 'Boston, MA 02108']"
143,Croke Park/Whitey's,1900.952890802,1,4.5,81,"['268 W Broadway', 'Boston, MA 02127']"
144,Pepper Palace,1903.3733381619998,3,4.5,6,"['Faneuil Hall', '4 S Market Bldg, Ste S-1155', 'Boston, MA 02109']"
145,Lucky Strike,1904.1791347,2,2.5,397,"['145 Ipswich St', 'Boston, MA 02215']"
146,Loretta's Last Call,1906.8565936579998,2,3.5,126,"['1 Lansdowne St', 'Boston, MA 02115']"
147,Marriott Custom House,1914.1303276559997,3,4.5,63,"['3 McKinley Square', 'Boston, MA 02109']"
148,Cheers - Faneuil Hall,1915.598528538,2,2.5,265,"['Quincy Market S', 'Boston, MA 02109']"
149,The Bell In Hand,1915.993138706,2,3.0,579,"['45 Union St', 'Boston, MA 02108']"
150,Green Dragon Tavern,1922.282278492,2,3.5,347,"['11 Marshall St', 'Boston, MA 02108']"
151,The Boxer Boston Hotel,1925.73061131,2,4.0,135,"['107 Merrimac St', 'Boston, MA 02114']"
152,The Wild Rover,1926.8577930459999,2,3.0,69,"['61-63 Chatham St', 'Boston, MA 02109']"
153,Central Wharf Co,1934.7047739519999,2,3.5,83,"['160 Milk St', 'Boston, MA 02109']"
154,Residence Inn Boston Downtown/Seaport,1934.960015276,3,4.5,40,"['370 Congress St', 'Boston, MA 02210']"
155,The Point,1935.63690368,2,3.5,111,"['147 Hanover St', 'Boston, MA 02018']"
156,The Black Rose,1935.7180144159997,2,3.5,461,"['160 State St', 'Boston, MA 02109']"
157,Sissy K's,1940.09316614,1,2.5,221,"['6 Commercial St', 'Boston, MA 02109']"
158,Bill's Bar & Lounge,1954.712732568,2,3.0,49,"['5 Lansdowne St', 'Boston, MA 02215']"
159,Garden Halal Meat,1963.573597674,1,3.5,19,"['96 Blackstone St', 'Boston, MA 02109']"
160,Durty Nelly's,1967.988339162,1,4.0,147,"['108 Blackstone St', 'Boston, MA 02109']"
161,The Lansdowne Pub,1970.992655074,2,3.5,267,"['9 Lansdowne St', 'Boston, MA 02215']"
162,Boston Harbor Hotel,1979.691620576,3,4.5,151,"['70 Rowes Wharf', 'Boston, MA 02110']"
163,Ned Devine's Pub,1982.204604986,2,3.0,369,"['1 Faneuil Hall Marketplace', 'Boston, MA 02109']"
164,"The Envoy Hotel, Autograph Collection",1982.8890572879998,3,4.0,66,"['70 Sleeper St', 'Boston, MA 02210']"
165,Causeway Restaurant & Bar,1984.409722654,2,3.5,98,"['65 Causeway St', 'Boston, MA 02114']"
166,Porters Bar & Grill,1989.698818564,2,4.0,158,"['173 Portland St', 'Boston, MA 02114']"
167,Kimpton Onyx Hotel,1991.3002727979997,3,4.0,131,"['155 Portland St', 'Boston, MA 02114']"
168,The North Star,2017.784537442,2,3.0,81,"['222 Friend St', 'Boston, MA 02114']"
169,The Greatest Bar,2028.486487508,2,2.0,201,"['262 Friend St', 'Boston, MA 02114']"
170,Eastern Standard Kitchen and Drinks,2036.70506502,3,4.0,1554,"['528 Commonwealth Ave', 'Boston, MA 02215']"
171,Boston Ramrod,2045.0557693459998,1,3.5,13,"['1254 Boylston St', 'Boston, MA 02215']"
172,Holiday Inn Express Hotel & Suites Boston Garden,2046.3751062779997,2,3.0,45,"['280 Friend Street', 'Boston, MA 02114']"
173,Domino's Pizza,2060.317784302,2,2.0,66,"['1260 Boylston St', 'Boston, MA 02215']"
174,Boston Marriott Cambridge,2067.5551472159996,3,3.5,102,"['50 Broadway', 'Cambridge, MA 02142']"
175,Tony C's Sports Bar & Grill,2084.181882492,2,3.0,26,"['1265 Boylston St', 'Boston, MA 02215']"
176,The Baseball Tavern,2090.603149092,1,3.0,150,"['1270 Boylston St', 'Boston, MA 02215']"
177,The Verb Hotel,2103.12413616,2,4.0,109,"['1271 Boylston St', 'Boston, MA 02116']"
178,Hojoko Boston,2133.519901674,2,3.5,203,"['1271 Boylston St', 'Boston, MA 02215']"
179,Royal Sonesta Hotel,2136.38919396,3,3.5,185,"['40 Edwin H Land Blvd', 'Cambridge, MA 02142']"
180,Kimpton Hotel Marlowe,2159.8997201519996,3,4.5,227,"['25 Edwin H Land Blvd', 'Cambridge, MA 02141']"
181,Bricco Suites,2165.849611066,3,4.0,14,"['241 Hanover St', 'Boston, MA 02113']"
182,Boston Marriott Long Wharf,2169.424759876,3,3.5,176,"['296 State St', 'Boston, MA 02109']"
183,Caffe Paradiso,2179.953384024,2,4.0,157,"['255 Hanover St', 'Boston, MA 02113']"
184,Buckminster Hotel,2180.994144202,2,3.0,122,"['645 Beacon St', 'Boston, MA 02215']"
185,Element Boston Seaport,2211.610067428,2,4.5,19,"['391-395 D St', 'Boston, MA 02210']"
186,Residence Inn Boston Cambridge,2250.710913936,2,4.5,27,"['6 Cambridge Ctr', 'Cambridge, MA 02142']"
187,Citizen Public House & Oyster Bar,2256.9184601839997,2,3.5,513,"['1310 Boylston St', 'Boston, MA 02215']"
188,Tasty Burger,2259.364978852,1,4.0,863,"['1301 Boylston St', 'Boston, MA 02215']"
189,M.J. O'Connor's,2289.976074058,2,3.0,147,"['425 Summer St', 'Boston, MA 02210']"
190,City Bar,2289.976074058,2,3.5,38,"['425 Summer St', 'Boston, MA 02210']"
191,Laverde's Market,2293.450800052,1,2.5,48,"['84 Massachusetts Ave', 'MIT', 'Cambridge, MA 02139']"
192,Dunkin' Donuts,2309.26449676,1,4.0,14,"['510 Southampton St', 'Boston, MA 02127']"
193,Artu,2313.124015948,2,3.5,272,"['6 Prince St', 'Boston, MA 02113']"
194,The No. 1 Food,2318.9269741199996,1,2.0,56,"['49 Warren St', 'Roxbury, MA 02119']"
195,China Bo,2319.203941534,2,2.0,19,"['47 Warren St', 'Roxbury, MA 02119']"
196,Bova's Bakery,2320.09776897,1,4.0,675,"['134 Salem St', 'Boston, MA 02113']"
197,Telegraph Hill,2323.427332496,2,3.5,88,"['289 Dorchester St', 'South Boston, MA 02127']"
