Author Name,Best Seller Books Amount
Douglas Preston,19
Michael Lewis,14
Richard Dawkins,11
Oliver Sacks,10
Martin Dugard,10
David McCullough,9
Diane Ackerman,8
Erik Larson,7
Richard Preston,6
Steven Johnson,6
James Gleick,6
Ben Mezrich,6
Richard Preston,6
Steven Johnson,6
Steven Pinker,6
James Gleick,6
Ben Mezrich,6
Malcolm Gladwell,5
Mary Roach,5
Ron Suskind,5
Malcolm Gladwell,5
Mary Roach,5
Ron Suskind,5
Atul Gawande,4
Hampton Sides,4
Walter Isaacson,4
Gretchen Rubin,4
Michio Kaku,4
Edward O Wilson,4
Carl Safina,4
Daniel J Siegel,4
Arianna Huffington,4
Daniel Goleman,4
Atul Gawande,4
Hampton Sides,4
Michio Kaku,4
Walter Isaacson,4
Gretchen Rubin,4
Daniel J Siegel,4
Edward O Wilson,4
Carl Safina,4
Daniel Goleman,4
Arianna Huffington,4
Andrea Wulf,3
Naomi Klein,3
Daniel J Levitin,3
Lisa Randall,3
David B Agus,3
Gary Taubes,3
Matt Ridley,3
Daniel Bergner,3
Sam Kean,3
Vikram Chandra,3
Adam Cohen,3
Susan Casey,3
Annie Jacobsen,3
Andrew Solomon,3
Steven Kotler,3
Andrea Wulf,3
Naomi Klein,3
Daniel J Levitin,3
Sam Kean,3
Lisa Randall,3
Gary Taubes,3
David B Agus,3
Susan Casey,3
Andrew Solomon,3
Matt Ridley,3
Daniel Bergner,3
Vikram Chandra,3
Steven Kotler,3
Annie Jacobsen,3
Adam Cohen,3
Susan Cain,2
Charles Duhigg,2
Randall Munroe,2
Yuval Noah Harari,2
Alexandra Horowitz,2
Siddhartha Mukherjee,2
Bill Nye,2
Chris Hadfield,2
Margot Lee Shetterly,2
Anne Fadiman,2
Sy Montgomery,2
David B Agus with Kristin Loberg,2
Matt Richtel,2
Tristan Gooley,2
edited  John Brockman,2
Bill Gifford,2
Eric Schmidt and Jared Cohen,2
Virginia Morell,2
Frans de Waal,2
Julie Holland,2
Brian Hare and Vanessa Woods,2
Joshua Horwitz,2
Wendy Williams,2
David Adam,2
Robert Whitaker,2
Jennifer Arnold,2
Jay Barbree,2
Buzz Aldrin with Ken Abraham,2
Jane McGonigal,2
David A Kessler,2
Chris Enss,2
Julian Guthrie,2
Howard Dully and Charles Fleming,2
Jennifer Ackerman,2
Susan Cain,2
Charles Duhigg,2
Randall Munroe,2
Yuval Noah Harari,2
Alexandra Horowitz,2
Siddhartha Mukherjee,2
Bill Nye,2
Chris Hadfield,2
Margot Lee Shetterly,2
Sy Montgomery,2
Anne Fadiman,2
David B Agus with Kristin Loberg,2
Matt Richtel,2
Tristan Gooley,2
edited  John Brockman,2
Bill Gifford,2
Eric Schmidt and Jared Cohen,2
Virginia Morell,2
Frans de Waal,2
Julie Holland,2
Brian Hare and Vanessa Woods,2
Joshua Horwitz,2
Wendy Williams,2
Jared Diamond,2
David Adam,2
Robert Whitaker,2
Jennifer Arnold,2
Jay Barbree,2
Jerry A Coyne,2
Jane McGonigal,2
Alexandra Robbins,2
Gregory Zuckerman,2
Nicholas Wade,2
David A Kessler,2
Chris Enss,2
Julian Guthrie,2
Howard Dully and Charles Fleming,2
Jennifer Ackerman,2
Buzz Aldrin with Ken Abraham,2
Daniel Kahneman,1
Rebecca Skloot,1
Elizabeth Kolbert,1
Ashlee Vance,1
Paul Kalanithi,1
Bessel van der Kolk,1
Stephen W Hawking,1
Amanda Ripley,1
Carlo Rovelli,1
Cat Warren,1
Jordan Ellenberg,1
Hope Jahren,1
Peter Wohlleben,1
Andrew Hodges,1
David Ludwig,1
Naoki Higashida,1
Frances E Jensen with Amy Ellis Nutt,1
Denise Kiernan,1
Mark Miodownik,1
Sheri Fink,1
Steve Silberman,1
Daniel Tammet,1
Nate Silver,1
Walter Mischel,1
Erik Brynjolfsson and Andrew McAfee,1
Temple Grandin and Richard Panek,1
Jeanne Marie Laskas,1
Theodore Gray Photography  Nick Mann,1
Judy Melinek and T J Mitchell,1
Kip Thorne,1
Jeff Passan,1
David Epstein,1
Daniel Lieberman,1
Scott Stossel,1
Tracey Stewart,1
Theodore Gray; photography  Nick Mann,1
Michael Moss,1
Steven Weinberg,1
Vince M Bertram,1
Marc Goodman,1
Ed Yong,1
Sean Carroll,1
John Hargrove with Howard Chua-Eoan,1
Christian Rudder,1
John Donvan and Caren Zucker,1
Mitchell Moffit,1
Abigail Tucker,1
Wallace J Nichols,1
Nathalia Holt,1
T Colin Campbell with Howard Jacobson,1
Sandeep Jauhar,1
Barbara Oakley,1
William Kamkwamba and Bryan Mealer,1
Arthur Allen,1
Jeff Stibel,1
Seth M Siegel,1
Alan B Shepard and Deke Slayton with Jay Barbree,1
Edward Frenkel,1
Lewis Dartnell,1
Pauline W Chen,1
Ruth Kassinger,1
edited  Deborah Blum and Tim Folger,1
Luke Dittrich,1
Adam Rogers,1
Henry Marsh,1
Andie Mitchell,1
Leslie D Michelson,1
Dan Fagin,1
Katy Butler,1
Terrence Holt,1
Nick Bostrom,1
Lynn Sherr,1
Kunal K Das,1
Gavin De Becker,1
Sam Parnia with Josh Young,1
Jane Goodall with Gail Hudson,1
danah boyd,1
Gregory Berns,1
Susannah Cahalan,1
James R Hansen,1
Johnjoe McFadden and Jim Al-Khalili,1
Robert Wachter,1
Viktor Mayer-Schonberger and Kenneth Cukier,1
Tom D Crouch,1
Deepak Chopra and Menas Kafatos,1
Jane Hawking,1
James R Doty,1
Rachel Sussman,1
Steven Dayan,1
Steve Parker,1
Giulia Enders Illustrations  Jill Enders,1
Alex Epstein,1
Meryl Comer,1
Mike Massimino,1
Stephen Grosz,1
Mario Livio,1
Jo Marchant,1
Amy E Herman,1
Mahzarin R Banaji and Anthony G Greenwald,1
Daniel Kahneman,1
Rebecca Skloot,1
Elizabeth Kolbert,1
Paul Kalanithi,1
Ashlee Vance,1
Bessel van der Kolk,1
Stephen W Hawking,1
Amanda Ripley,1
Carlo Rovelli,1
Cat Warren,1
Jordan Ellenberg,1
Hope Jahren,1
Denise Kiernan,1
Peter Wohlleben,1
Naoki Higashida,1
Andrew Hodges,1
Mark Miodownik,1
David Ludwig,1
David Epstein,1
Frances E Jensen with Amy Ellis Nutt,1
Erik Brynjolfsson and Andrew McAfee,1
Sheri Fink,1
Steve Silberman,1
Daniel Tammet,1
Nate Silver,1
Walter Mischel,1
Temple Grandin and Richard Panek,1
Jeanne Marie Laskas,1
Theodore Gray Photography  Nick Mann,1
Kip Thorne,1
Jeff Passan,1
William Kamkwamba and Bryan Mealer,1
Daniel Lieberman,1
Lewis Dartnell,1
Scott Stossel,1
Tracey Stewart,1
Abigail Tucker,1
Theodore Gray; photography  Nick Mann,1
Adam Rogers,1
Henry Marsh,1
Michael Moss,1
Katy Butler,1
Lynn Sherr,1
Steven Weinberg,1
Vince M Bertram,1
Marc Goodman,1
Sean Carroll,1
John Hargrove with Howard Chua-Eoan,1
Christian Rudder,1
John Donvan and Caren Zucker,1
Mitchell Moffit,1
Judy Melinek and T J Mitchell,1
Wallace J Nichols,1
Nathalia Holt,1
Ed Yong,1
T Colin Campbell with Howard Jacobson,1
Richard I Horowitz,1
Sandeep Jauhar,1
Barbara Oakley,1
Sam Parnia with Josh Young,1
Arthur Allen,1
Jeff Stibel,1
Tony Angell,1
Seth M Siegel,1
Alan B Shepard and Deke Slayton with Jay Barbree,1
Amy E Herman,1
Mario Livio,1
Edward Frenkel,1
Martin Ford,1
Pauline W Chen,1
Ruth Kassinger,1
Laurel Braitman,1
Scott McGaugh,1
Marya Hornbacher,1
edited  Deborah Blum and Tim Folger,1
Dan Fagin,1
Luke Dittrich,1
Andie Mitchell,1
Maia Szalavitz,1
Leslie D Michelson,1
Terrence Holt,1
Nick Bostrom,1
Kunal K Das,1
Gavin De Becker,1
Jane Goodall with Gail Hudson,1
danah boyd,1
Gregory Berns,1
Susannah Cahalan,1
James A Connor,1
James R Hansen,1
Johnjoe McFadden and Jim Al-Khalili,1
Robert Wachter,1
Elizabeth Blackburn and Elissa Epel,1
Viktor Mayer-Schonberger and Kenneth Cukier,1
Tom D Crouch,1
Deepak Chopra and Menas Kafatos,1
Jane Hawking,1
James R Doty,1
Rachel Sussman,1
Steven Dayan,1
Steve Parker,1
Giulia Enders Illustrations  Jill Enders,1
Mike Massimino,1
Jonathan Bush with Stephen Baker,1
Alex Epstein,1
Meryl Comer,1
Stephen Grosz,1
Jennifer Esposito,1
Jo Marchant,1
Mahzarin R Banaji and Anthony G Greenwald,1
Author Name,0
"""Neil deGrasse Tyson",0
"""Jenny Volvovski",0
"""edited  Neil deGrasse Tyson",0
Author Name,0
"""Neil deGrasse Tyson",0
"""Jenny Volvovski",0
"""edited  Neil deGrasse Tyson",0
